code,created,lastUpdated,name,id,dataDimensionType,sharing,skipTotal,code,lastUpdated,id,created,name,shortName,validCompleteOnly,dataElementDecoration,notifyCompletingUser,noValueRequiresComment,description,skipOffline,"compulsoryFieldsCompleteOnly",fieldCombinationRequired,formName,renderHorizontally,renderAsTabs,mobile,sharing,version,"openPeriodsAfterCoEndDate",timelyDays,periodType,style,openFuturePeriods,expiryDays,code,created,lastUpdated,name,id,shortName,endDate,sharing,formName,style,startDate,code,created,lastUpdated,name,id,shortName,symbol,color,sharing,geometry,code,lastUpdated,id,created,name,shortName,aggregationType,domainType,description,valueType,formName,fieldMask,valueTypeOptions,sharing,zeroIsSignificant,url,style,code,created,lastUpdated,name,id,shortName,dataDimensionType,sharing,dataDimension,lastUpdated,code,created,name,id,description,sharing,code,lastUpdated,id,created,birthday,education,gender,jobTitle,skype,twitter,surname,employer,facebookMessenger,introduction,email,whatsApp,languages,welcomeMessage,telegram,"lastCheckedInterpretations",firstName,phoneNumber,nationality,interests,lastUpdated,code,level,created,name,id,offlineLevels,code,created,lastUpdated,name,id,description,formName,sortOrder,style,lastUpdated,code,created,name,id,ignoreApproval,code,created,lastUpdated,name,id,sharing,version,valueType,code,level,created,lastUpdated,name,id,shortName,address,description,contactPerson,url,path,phoneNumber,closedDate,geometry,comment,openingDate,email
default,2021-06-03T15:57:03.925,2021-06-03T15:57:03.950,default,bjDvmb4bfuf,DISAGGREGATION,"Sharing(owner=null, publicAccess=rw------, external=false, users={}, userGroups={})",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,false,false,false,false,,false,true,false,,false,false,true,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",69,0,0,Monthly,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-06-03T18:49:40.469,2021-08-02T20:22:26.997,"CHA Monthly Service Report",IBhezUyCB5Q,"CHA MSR",,,,,,,,,,,
default,2021-06-03T15:57:03.910,2021-06-03T15:57:03.950,default,xYerKDKCefk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=null, publicAccess=rwrw----, external=false, users={}, userGroups={})",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=dLDSIzvVep5, publicAccess=rw------, external=false, users={}, userGroups={})",,,,,2021-07-24T14:42:34.451,2021-07-24T14:42:34.451,CHA,iQHIwRQ8Dqf,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:17:15.041,2021-06-03T18:17:15.041,"Active Case Finds",KCLF2XTjjqi,"Active Case Finds",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:05:02.603,2021-06-03T18:05:02.603,"BIrths (community/home)",zCnimxEoDLw,"BIrths (community/home)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:05:32.090,2021-06-03T18:05:32.090,"Births (facility)",m0hhusfnr83,"Births (facility)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:23:06.270,2021-06-03T18:23:06.270,"CM-NTD Client Visits",RKzRdmFUhnK,"CM-NTD Client Visits",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:10:15.393,2021-06-03T18:10:15.393,"Child deaths",tWF6mwpTALd,"Child deaths",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:16:47.386,2021-06-03T18:16:47.386,"Clients currently using modern FP",HltcJtbxzb6,"Clients currently using modern FP",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-10T14:44:33.395,2021-06-10T14:44:33.395,Community,YdWbmwaM4ON,Community,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHA,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-10T14:38:05.385,2021-06-10T19:19:44.704,"Community Health Assistant",O2q3dVLwZhY,CHA,,,,,,,,,,,
